Numer wywiadu;Id respondenta;Zmienna addresowa ID;Wska¿ swoj¹ p³eæ.;Inna, jaka?;Wska¿ swój wiek.;k_wiek;Wska¿ pañstwo, w którym mieszkasz obecnie. Chodzi tutaj o miejsce sta³ego pobytu, a nie o pobyt tymczasowy (np. w celu wyjazdu wypoczynkowego lub s³u¿bowego).Wybierz z listy;W jakim jêzyku lub jakich jêzykach mówi siê najczêœciej w Twoim domu? Wska¿ najwy¿ej 2 jêzykiJêzyk pierwszy:;Jêzyk drugi:;Jakie masz wykszta³cenie? Chodzi tutaj o ukoñczona? przez Ciebie szko³ê? najwy¿szego szczebla.;Byæ mo¿e zetkn¹³eœ/-aœ siê z informacj¹, ¿e na Ziemi zachodzi obecnie zmiana klimatu. Korzystaj¹c z poni¿szej skali (1-5) zaznacz w jakim stopniu martwisz sie? zmiana? klimatu: gdzie 1 oznacza, ¿e w bardzo ma³ym stopniu martwiê siê zmian¹ klimatu, zaœ 5, ¿e martwiê siê w bardzo du¿ym stopniu.;k_rozk³ad;Czy zechcesz wzi¹æ udzia³ w badaniu poœwiêconym postawom wobec zmiany klimatu? Udzia³ ten polega na wype³nieniu kwestionariuszy. Zajmie to oko³o 30 minut. Po udzieleniu starannych odpowiedzi na wszystkie pytania, otrzymasz wynagrodzenie w wysokoœci 20 pkt, które zostanie naliczone w ci¹gu 7 dni. Ponadto w okresie miesi¹ca zostaniesz zaproszony do kolejnej ankiety, o czasie trwania oko³o 10 minut. Za jej wype³nienie otrzymasz kolejne 20 pkt.Wype³nienie kwestionariuszy wymaga koncentracji i zaanga¿owania.;
1;3f99f8ff3cb9f267769047255dc775a2;foLA3nKLy6fXPa4;2;;2;1;162;1;1;3;3;1;1;
2;701f1fbcb4bbcef132053ad891fe6cc5;nmWeYHHUeanlKN0;2;;4;3;162;1;1;1;1;1;1;
3;4fe1bfc4358de0b2278c39ef0f659407;HIMQXfU0Bq7alB7;1;;3;2;162;1;1;1;3;1;1;
4;5a2463a412b22a42b3be76126ff4b302;fXz2LWjr36gZE9o;2;;4;3;162;1;1;1;2;1;1;
5;ecc74551c2ece64359b5449b138980bf;zT2bjnDzEN2HLop;2;;3;2;162;1;1;1;1;1;1;
6;d51339bf65e04d2301e4bdb6f88e1790;vbM9XHXD7Iy3osY;2;;2;1;1;1;5;3;4;2;1;
7;188b67b453b0b34f09ea191d2f49e4e8;m0bGxXkWiA7RK8c;2;;2;1;1;1;;4;4;2;1;
8;28dc9c8cbff2828c38b360382843ad33;zrIzpqd4jEz0b4D;2;;2;1;162;1;1;2;3;1;2;
9;fd41a681775b63ba5f4219a232456ac9;ZcpArpZ0U0vqKvt;2;;3;2;1;1;1;1;3;1;2;
10;9b3e38f5b9bbfb6d42c9802d2f115bc0;SpThnMwcJTKlx4b;2;;4;3;1;1;1;1;5;3;3;
11;ee4afefc4b2237736635a79d5da04907;PebozOATtx2VrFk;1;;4;3;162;1;5;4;5;3;1;
12;eb0f1fe2a9cfec3e5ec5bbba6adbdaab;1vwpDMzEMji1MWN;1;;3;2;1;1;5;4;4;2;1;
13;d56f37a0dff1db82a99ffe991d769665;V0PtG2HowNTyzWz;2;;3;2;1;1;5;3;4;2;1;
